id,x1,x2,x9
98,1.638376278,3.847241036,99
99,2.4958567,2.830733695,99
100,-1.890099173,3.438254258,99
1,-0.386939156,0.390778648,99
2,-0.907006916,3.728767205,99
3,-0.760580644,0.49254934,99
4,-0.326264508,2.613063055,99
5,-0.099155762,2.958347186,99
6,-1.363061636,1.515264442,99
7,-1.392752974,3.001432207,99
8,0.130291038,1.582367959,99
9,-1.312738922,2.726321668,99
10,-0.047755355,3.979494834,99
11,-0.28720417,0.526271379,99
12,-0.528713973,1.905700705,99
13,-0.033837423,1.105078398,99
14,0.17413846,3.683749629,99
15,-2.021066887,2.526063863,99
16,-1.025227921,3.704731724,99
17,1.260421547,0.453677398,99
18,1.806388195,2.171071445,99
19,-0.630437362,1.015439583,99
20,-0.520755873,3.382623569,99
21,0.637419617,2.703785693,99
22,-0.78782531,0.169945103,99
23,0.162652078,3.72453431,99
24,-0.046381761,2.778083501,99
25,1.086670832,1.311529149,99
26,0.243139686,1.263800339,99
27,-0.583701597,0.571821443,99
28,-2.127069531,1.795331234,99
29,0.8601235,0.002638027,99
30,0.666341095,3.15707787,99
31,-0.537970776,2.44465537,99
32,0.624560006,2.100179865,99
33,-1.863952232,0.663295304,99
34,1.990198208,0.533465976,99
35,-0.319927102,3.802778669,99
36,0.388814862,3.578953969,99
37,-0.602757961,0.892400478,99
38,0.366784105,3.780209058,99
39,-2.068469222,1.485658593,99
40,-0.006108799,1.679575711,99
41,-0.578746693,2.122122952,99
42,0.482521403,2.658917441,99
43,0.052833835,1.938722707,99
44,0.753704367,0.950961597,99
45,1.476049601,0.748285054,99
46,0.037771403,2.801454781,99
47,-0.669788952,3.277560102,99
48,-1.87917269,3.549090241,99
49,-0.511479261,3.73336623,99
50,-1.777942431,3.766927059,99
51,-0.53023975,3.910971969,99
52,0.114950585,2.215454269,99
53,-0.585358504,2.027929145,99
54,-0.795179743,2.541088906,99
55,-1.091251999,1.41974346,99
56,-1.574675197,0.311988212,99
57,0.89942221,1.033462358,99
58,-0.009178456,2.020167361,99
59,0.912182641,2.514749622,99
60,-1.204050403,0.657802568,99
61,-1.217035224,2.263961815,99
62,-0.552458456,2.463167334,99
63,0.763247424,0.708199625,99
64,0.598136579,1.53683451,99
65,0.933092651,0.889208676,99
66,1.136668572,1.795152581,99
67,-0.116910789,1.227322464,99
68,1.522538101,0.373495466,99
69,-0.451683588,0.884687172,99
70,-0.213241962,3.177344589,99
71,-0.505473716,0.19022906,99
72,0.540492099,1.048518977,99
73,2.904368942,0.821443694,99
74,1.086010165,3.016908807,99
75,-1.31051825,1.525407519,99
76,-0.632503535,3.888429417,99
77,0.618406428,3.702961816,99
78,0.79584506,3.606471445,99
79,-0.216412315,1.32927878,99
80,-0.93435954,1.599269408,99
81,0.898875148,3.828528898,99
82,0.09954925,0.302921782,99
83,-0.079597112,2.4373868,99
84,-0.039413661,2.903842958,99
85,0.238382634,1.364565678,99
86,1.497499375,2.38431251,99
87,-1.524059857,1.860360414,99
88,-0.70420228,0.220129851,99
89,-0.394508715,0.550558698,99
90,1.576653098,0.572102825,99
91,-0.133768108,2.380366999,99
92,-0.267146247,0.101999331,99
93,-0.535533246,1.196537994,99
94,-0.105653114,2.833230231,99
95,0.002783303,2.387070096,99
96,1.991791381,1.3702642,99
97,0.589584028,3.877162325,99
98,-0.120344532,3.977251031,99
99,-0.748700759,3.643887809,99
100,-0.924487304,0.590709069,99
51,1.231259726,1.4698941,99
52,-0.468076214,1.00885817,99
53,-1.160530707,3.196499643,99
54,-1.57252499,0.798021626,99
55,1.253445096,1.572798208,99
56,0.288826282,1.86446672,99
57,0.809492353,0.392794652,99
58,0.716936855,0.274182121,99
59,-0.22163133,1.773834119,99
60,-0.674482438,1.953617996,99
61,0.794159242,0.311883681,99
62,1.324398391,1.125324085,99
63,1.075209047,2.87706625,99
64,-2.257077287,3.585274529,99
65,-1.243091781,0.086407848,99
66,-0.444365338,2.855021415,99
67,-1.103926873,2.176236843,99
68,0.262721702,1.301120726,99
69,-1.071170136,2.256392932,99
70,-0.246659723,0.378017263,99
71,0.081846574,0.8683121,99
72,-0.720083649,0.728690754,99
73,-0.247143973,2.312043243,99
74,0.915541615,1.369526341,99
75,-2.197745695,0.953112496,99
76,-1.195117043,1.001351073,99
77,0.187190049,3.110746237,99
78,-1.568146053,0.511040129,99
79,-0.661796166,0.302853608,99
80,-1.523061348,1.772609352,99
81,-1.138373453,1.529768971,99
82,-1.060375248,1.45302449,99
83,-0.622284417,2.641968821,99
84,0.104120721,2.656887077,99
85,0.568137532,3.079611456,99
86,-0.249807717,1.409516989,99
87,-0.630610546,0.852399879,99
88,0.329916087,1.65567566,99
89,-2.56415906,1.121741228,99
90,0.07405961,2.821384882,99
91,0.151505186,1.185210628,99
92,1.099071209,3.21615851,99
93,-0.480356112,1.293274449,99
94,0.135130595,1.781426,99
95,-2.581322156,2.307211673,99
96,0.344382367,2.14026838,99
97,-1.173027599,2.053735084,99
98,1.666281822,3.004377821,99
99,0.217233223,1.248442166,99
1,0.26117023,2.713144333,99
