"id","x1","x2"
753,0.477566941125852,3.51853668689728e-06
754,-0.0530004833930257,3.08630279731005
755,1.83413283297392,2.5668161297217
756,-1.24052344738882,3.29666474554688
757,0.380348311733942,0.99898954667151
758,-2.55140538666495,1.52749560307711
759,-0.0397471287313189,1.08424702472985
760,0.406560409601231,3.5673949290067
761,0.155686698908837,3.95070234406739
762,0.0501054906391881,1.12045175768435
763,1.20807114190516,3.21588609553874
764,1.10340474639035,0.630093915387988
765,1.5992626259978,3.60908435937017
766,-0.334409647959942,0.873797670938075
767,-0.157947074674969,0.477730047889054
768,1.69869393700748,3.3988257534802
769,-0.382007851629157,1.82105647493154
770,0.665811379859915,3.2527044666931
771,-0.614298464429214,0.595384336076677
772,0.772424836090723,2.24347357079387
773,-0.188319009255098,3.44255533162504
774,-0.482139534536631,3.13752062059939
775,0.451444214994176,0.045221989043057
776,1.0534546693106,3.37517223879695
777,-1.46117531615458,1.51821318827569
778,0.798069457038753,3.79631971940398
779,0.23296730974271,2.59120117686689
780,1.2304212900623,2.11964938603342
781,0.901724505102733,1.21512561384588
782,2.10667900455581,0.382534528151155
783,-0.63792795693577,3.50977438315749
784,1.18919328652226,1.24672567658126
785,-0.79024019358621,0.480644153431058
786,-1.23796228469328,0.145485576242208
787,0.0347025981973734,0.719643640331924
788,-0.830223645795406,2.43196198623627
789,-0.827050257737172,1.92752329166979
790,-0.597822739281375,3.97166718821973
791,-0.283350287401746,3.81307224463671
792,0.558900748843633,0.194831855595112
793,0.635092115536934,3.22536697145551
794,0.310328422211134,2.94955351762474
795,-1.13748821769928,3.16939932480454
796,0.226157517403692,0.701985820196569
797,1.72699510171096,3.47233933955431
798,0.0751486092189311,1.62537962663919
799,1.23274613393697,3.43160916026682
800,-1.08044793228448,0.155738404020667
801,-0.0317530838476975,2.18058472126722
802,-0.676202352200914,3.33869794942439
803,1.54276121856292,1.8203061632812
804,0.292867096932797,0.413716766051948
805,-0.873102798463983,2.53468876332045
806,-0.63954477131649,3.33991486020386
807,-0.283568694854688,1.81092468090355
808,-0.0514673639259792,3.84272654633969
809,-2.02042100121586,2.00942110642791
810,-0.198768478725713,0.0315932082012296
811,-1.05586142144683,0.96048925910145
812,-1.64590166310126,1.47975725028664
813,1.0497147194723,3.50782326981425
814,0.928429522121191,1.95356850232929
815,-0.377896163348858,3.70028303004801
816,0.580897936063184,3.26068022008985
817,-0.0906839396869786,2.05189017858356
818,-1.44913743418629,2.69199398625642
819,-0.396913108844685,0.340048816055059
820,-1.97642737567161,3.25247310381383
821,-1.02069332143367,2.43568556196988
822,1.67139143720847,2.37278111837804
823,-0.69067237817447,1.85532972309738
824,1.20545390550637,0.140561173669994
825,-0.716422715698211,0.580050070770085
826,0.990148136705943,1.98736977949739
827,-1.96020591252961,2.59912968799472
828,1.64541159611827,3.55493929237127
829,0.873528304192628,2.31485722959042
830,1.05813453823764,3.17885329760611
831,1.42138746701929,2.16996891051531
832,-2.19635982739396,0.94278849195689
833,-2.19003276584671,3.8780415346846
834,-1.65061746525518,1.45102579239756
835,-0.224994522193952,0.658386904746294
836,-0.854154438816919,1.17829008586705
837,-0.532519730676546,3.75089646689594
838,-0.426001761545217,2.18727541062981
839,1.65013652422325,0.0933847231790423
840,0.74346111699874,3.54404170624912
841,1.14811793581512,2.14129030983895
842,-0.100864660599818,1.68082302715629
843,0.0220028974172952,2.29194884281605
844,0.0768405115615245,3.54678645916283
845,1.73249235578826,1.44796015694737
846,0.0655230069679012,2.16250553540885
847,0.472838431247623,3.97888792399317
848,1.63837627751037,3.84724103566259
849,2.49585669989832,2.83073369506747
850,-1.89009917317184,3.43825425766408
851,-0.386939156137117,0.390778647735715
852,-0.907006916031003,3.72876720502973
853,-0.76058064390345,0.492549340240657
854,-0.326264507918841,2.61306305509061
855,-0.0991557619280666,2.95834718644619
856,-1.36306163630983,1.51526444219053
857,-1.39275297448794,3.00143220741302
858,0.130291038027025,1.5823679594323
859,-1.31273892232087,2.72632166836411
860,-0.0477553545429989,3.97949483431876
861,-0.287204169727299,0.526271378621459
862,-0.528713973148241,1.90570070501417
863,-0.0338374226365978,1.10507839825004
864,0.174138460192021,3.6837496291846
865,-2.0210668866189,2.52606386318803
866,-1.02522792082252,3.70473172422498
867,1.26042154713115,0.453677398152649
868,1.80638819504677,2.17107144463807
869,-0.630437361577656,1.01543958298862
870,-0.520755872667051,3.38262356910855
871,0.637419616695055,2.70378569327295
872,-0.787825310157287,0.169945103116333
873,0.162652077669972,3.72453431040049
874,-0.0463817605774055,2.77808350138366
875,1.08667083166331,1.31152914930135
876,0.243139686091622,1.26380033884197
877,-0.583701596843136,0.571821442805231
878,-2.1270695308398,1.79533123411238
879,0.860123500431258,0.00263802707195282
880,0.666341095386264,3.1570778703317
881,-0.537970775824417,2.44465536996722
882,0.624560006459309,2.10017986502498
883,-1.86395223175112,0.663295304402709
884,1.99019820765389,0.533465975895524
885,-0.319927102365374,3.80277866870165
886,0.388814861742378,3.57895396929234
887,-0.602757960560882,0.89240047801286
888,0.366784105012391,3.78020905796438
889,-2.06846922225308,1.4856585925445
890,-0.0061087993286175,1.6795757105574
891,-0.578746693346364,2.12212295178324
892,0.482521403213537,2.65891744103283
893,0.0528338349725374,1.93872270733118
894,0.753704367141137,0.950961597263813
895,1.47604960119827,0.7482850542292
896,0.0377714030432979,2.80145478062332
897,-0.669788952010669,3.27756010182202
898,-1.87917268976799,3.54909024108201
899,-0.511479261231941,3.7333662295714
900,-1.77794243140964,3.76692705880851
901,-0.530239750330874,3.91097196936607
902,0.114950585140444,2.21545426920056
903,-0.585358504485597,2.02792914491147
904,-0.795179743175947,2.54108890611678
905,-1.09125199925718,1.41974345967174
906,-1.57467519695586,0.311988212168217
907,0.899422209673523,1.03346235770732
908,-0.00917845562765219,2.02016736101359
909,0.912182641498246,2.51474962197244
910,-1.20405040324779,0.657802567817271
911,-1.21703522367082,2.26396181527525
912,-0.552458455661226,2.46316733397543
913,0.763247424028415,0.7081996249035
914,0.598136578711431,1.53683451004326
915,0.933092651005775,0.889208676293492
916,1.13666857202934,1.79515258129686
917,-0.116910788745665,1.2273224638775
918,1.52253810065178,0.373495466075838
919,-0.451683588153506,0.88468717224896
920,-0.213241962178744,3.17734458856285
921,-0.505473716379672,0.190229060128331
922,0.540492098580016,1.04851897712797
923,2.90436894222913,0.821443693712354
924,1.08601016530884,3.01690880674869
925,-1.31051825005828,1.5254075191915
926,-0.632503535123883,3.88842941727489
927,0.618406427970566,3.70296181645244
928,0.795845060469763,3.60647144541144
929,-0.216412314744674,1.32927878014743
930,-0.934359540121228,1.59926940780133
931,0.898875147523829,3.8285288978368
932,0.0995492496797334,0.302921782247722
933,-0.0795971123393243,2.4373867996037
934,-0.0394136606194804,2.90384295769036
935,0.238382634094321,1.36456567794085
936,1.49749937540102,2.38431250955909
937,-1.52405985729802,1.86036041378975
938,-0.704202279781994,0.220129851251841
939,-0.394508715062281,0.550558698363602
940,1.57665309782778,0.572102825157344
941,-0.133768107716765,2.38036699872464
942,-0.267146247170141,0.101999331265688
943,-0.535533246131144,1.19653799384832
944,-0.105653114022442,2.83323023095727
945,0.00278330274617901,2.38707009609789
946,1.9917913806101,1.37026419956237
947,0.589584027516737,3.87716232519597
948,-0.120344532060374,3.9772510305047
949,-0.748700759475107,3.64388780854642
950,-0.924487304408149,0.59070906881243
951,1.2312597256182,1.46989409998059
952,-0.468076213644339,1.00885817036033
953,-1.16053070715797,3.19649964291602
954,-1.57252498959456,0.798021625727415
955,1.25344509580589,1.57279820833355
956,0.288826281636643,1.86446672026068
957,0.809492352540032,0.392794651910663
958,0.716936854996765,0.274182121269405
959,-0.221631330049991,1.77383411861956
960,-0.67448243784955,1.95361799560487
961,0.794159241701335,0.311883680522442
962,1.32439839091061,1.1253240853548
963,1.07520904694484,2.87706624995917
964,-2.25707728666409,3.58527452871203
965,-1.24309178149735,0.0864078477025032
966,-0.444365337645785,2.85502141527832
967,-1.10392687298646,2.17623684275895
968,0.262721701532787,1.30112072639167
969,-1.07117013575877,2.25639293249696
970,-0.246659722914139,0.378017262555659
971,0.0818465741637915,0.868312099948525
972,-0.720083649280453,0.728690753690898
973,-0.247143972503734,2.31204324308783
974,0.91554161524304,1.36952634062618
975,-2.19774569467655,0.953112496063113
976,-1.19511704276661,1.00135107338428
977,0.187190048821491,3.11074623651803
978,-1.56814605339406,0.51104012876749
979,-0.661796165544438,0.302853607572615
980,-1.52306134777965,1.77260935213417
981,-1.13837345270908,1.52976897079498
982,-1.06037524814456,1.4530244898051
983,-0.622284416880729,2.6419688211754
984,0.104120721457883,2.6568870767951
985,0.568137532094033,3.07961145602167
986,-0.249807716755486,1.40951698925346
987,-0.630610546051422,0.852399879135191
988,0.32991608689592,1.65567565988749
989,-2.56415905972781,1.12174122780561
990,0.0740596104195277,2.82138488162309
991,0.151505185544679,1.18521062750369
992,1.0990712091854,3.21615851018578
993,-0.480356111872688,1.29327444918454
994,0.135130595497811,1.78142600040883
995,-2.58132215590569,2.30721167288721
996,0.344382366580229,2.14026837982237
997,-1.17302759887097,2.05373508390039
998,1.666281822294,3.00437782052904
999,0.217233223225228,1.24844216648489
1000,0.2611702300499,2.71314433310181
